year,GDP,rate(乱码我也没办法)
1960,锟斤拷锟斤拷,5.433E+11
1960,英锟斤拷,73233967692
1960,锟斤拷锟斤拷,62225478000
1960,锟叫癸拷,59716467625
1960,锟秸憋拷,44307342950
1960,锟斤拷锟矫达拷,40461721692
1960,锟斤拷锟斤拷锟,40385288344
1960,印锟斤拷,37029883875
1960,锟侥达拷锟斤拷锟斤拷,18577668271
1960,锟斤拷锟,15822585033
1960,锟斤拷锟斤拷,15165569912
1960,锟斤拷锟斤拷锟斤拷,13995067817
1960,墨锟斤拷锟斤拷,13040000000
1960,锟斤拷锟斤拷,12276734172
1960,锟斤拷锟斤拷锟斤拷,12072126075
1960,锟斤拷锟斤拷时,11658722590
1960,锟斤拷士,9522746719
1960,委锟斤拷锟斤拷锟斤拷,7779090909
1960,锟较凤拷,7575396972
1960,锟斤拷锟缴憋拷,6684568805
1960,锟铰碉拷锟斤拷,6592693841
1960,锟斤拷锟斤拷,6248946880
1960,锟斤拷锟斤拷锟斤拷,5485854791
1960,锟斤拷锟斤拷,5224102195
1960,挪锟斤拷,5163271598
1960,希锟斤拷,4335186016
1960,锟较硷拷锟斤拷,4274893913
1960,锟斤拷锟斤拷,4199134390
1960,锟斤拷锟斤拷锟斤拷锟斤拷,4196092258
1960,锟斤拷锟斤拷,4110000000
1960,锟斤拷锟阶憋拷锟斤拷,4031152976
1960,锟斤拷锟斤拷,3958190758
1960,锟酵伙拷斯坦,3749265014
1960,锟秸癸拷锟斤拷锟斤拷,3359404117
1960,锟斤拷锟斤拷锟斤拷,3193200404
1960,泰锟斤拷,2760747471
1960,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2723648551
1960,锟斤拷色锟斤拷,2598500000
1960,锟斤拷鲁,2571908062
1960,摩锟斤拷锟,2037150716
1960,锟斤拷锟斤拷锟斤拷,1939329775
1960,锟斤拷锟斤拷锟斤拷锟斤拷,1916241996
1960,锟斤拷锟斤拷锟斤拷锟,1691900000
1960,锟斤拷锟斤拷锟斤拷,1684121534
1960,斯锟斤拷锟斤拷锟斤拷,1409873949
1960,锟斤拷锟,1320796651
1960,锟秸碉拷,1307333333
1960,锟斤拷锟斤拷锟斤拷,1242289239
1960,锟斤拷锟斤拷,1217230038
1960,锟斤拷筒锟轿,1052990400
1960,危锟斤拷锟斤拷锟斤拷,1043599900
1960,锟斤拷隙锟斤拷,1010325138
1960,锟斤拷锟斤拷锟斤拷,857704431
1960,锟斤拷锟节加讹拷,792824707
1960,锟斤拷锟斤拷锟斤拷,791265458
1960,锟睫憋拷锟斤拷,713000000
1960,锟铰硷拷锟斤拷,704756304
1960,卢森锟斤拷,703925705
1960,锟斤拷锟斤拷锟,699050678
1960,锟斤拷锟斤拷锟剿癸拷锟,673081724
1960,锟斤拷锟斤拷锟斤拷锟,672399700
1960,锟斤拷锟斤拷寨,637142865
1960,锟斤拷锟斤拷隆,618740988
1960,锟斤拷锟斤拷维锟斤拷,563110051
1960,锟斤拷锟截碉拷锟斤拷,546203561
1960,锟斤拷锟斤拷锟斤拷,537777811
1960,锟斤拷锟斤拷锟斤拷,537147100
